facility_name,county,state
AMITA Health Holy Family Medical Center,Cook,IL
AMITA Health Holy Family Medical Center,Winnebago,IL
APERION CARE HIGHWOOD,Lake,IL
Abbington Rehab & Nursing Center,DuPage,IL
Abbington Rehab & Nursing Center,Clark,IL
Abington of Glenview,Cook,IL
Abington of Glenview,DuPage,IL
Accolade Health Care of Danville,Vermilion,IL
Accolade Healthcare,Ford,IL
Accolade Healthcare,Cook,IL
Accolade Healthcare of Paxton Senior Living,Ford,IL
Accolade Healthcare of Paxton on Pells,Ford,IL
Accolade Healthcare of Pontiac,Livingston,IL
Accolade Senior Living,Ford,IL
Adams Pointe Senior Living,Adams,IL
Adams Pointe Senior Living,Ford,IL
Addolorata Villa,Cook,IL
Adloff Place,Sangamon,IL
Albany Care,Cook,IL
Alden,Cook,IL
Alden Courts of Shorewood,Will,IL
Alden Courts of Shorewood,Cook,IL
Alden Courts of Waterford,Kane,IL
Alden Courts of Waterford,Will,IL
Alden Debes Rehab Inc,Winnebago,IL
Alden Debes Rehab Inc,Kane,IL
Alden Debes Rehabilitation & Health Care Center,Winnebago,IL
Alden Estates Courts of Huntley,Kane,IL
Alden Estates Courts of Huntley,Winnebago,IL
Alden Estates Des Plaines,Cook,IL
Alden Estates Des Plaines,Kane,IL
Alden Estates Of Shorewood,Will,IL
Alden Estates of Barrington,Cook,IL
Alden Estates of Evanston,Cook,IL
Alden Estates of Naperville,DuPage,IL
Alden Estates of Naperville,Cook,IL
Alden Estates of Northmoor,Cook,IL
Alden Estates of Northmoor,DuPage,IL
Alden Estates of Orland Park,Cook,IL
Alden Estates of Shorewood,Will,IL
Alden Estates of Shorewood,Cook,IL
Alden Estates of Skokie,Cook,IL
Alden Estates of Skokie,Will,IL
Alden Estates-Courts of Huntley,Kane,IL
Alden Estates-Courts of Huntley,Cook,IL
Alden Gardens of Bloomingdale Supportive Living,DuPage,IL
Alden Gardens of Bloomingdale Supportive Living,Kane,IL
Alden Gardens of Waterford,Kane,IL
Alden Gardens of Waterford,DuPage,IL
Alden Lakeland,Cook,IL
Alden Lakeland,Kane,IL
Alden Lincoln Park Rehab,Cook,IL
Alden Long Grove,Lake,IL
Alden Long Grove,Cook,IL
Alden Long Grove Rehab & Health,Lake,IL
Alden North Shore,Cook,IL
Alden North Shore,Lake,IL
Alden Old Town East,DuPage,IL
Alden Old Town East,Kane,IL
Alden Old Town West,DuPage,IL
Alden Park Strathmoor,Winnebago,IL
Alden Park Strathmoor,DuPage,IL
Alden Poplar,Cook,IL
Alden PoplarCreek,Cook,IL
Alden PoplarCreek,Winnebago,IL
Alden Princeton Rehab & Health,Cook,IL
Alden Springs,DuPage,IL
Alden Springs,Cook,IL
Alden Terrace of McHenry,McHenry,IL
Alden Terrace of McHenry,DuPage,IL
Alden Town Manor Care,Cook,IL
Alden Town Manor Rehabilitation & Health Care Cent,Cook,IL
Alden Town Manor Rehabilitation & Health Care Cent,McHenry,IL
Alden Trails,DuPage,IL
Alden Trails,Cook,IL
Alden Valley Ridge,DuPage,IL
Alden Village,DuPage,IL
Alden Village Bloomingdale,DuPage,IL
Alden Village North,Cook,IL
Alden Village North,DuPage,IL
Alden Wentworth  Rehab & Healthcare Center,Cook,IL
Alden Wentworth Rehab & Healthcare Center,Cook,IL
Alden of Long Grove Rehab and HCC,Lake,IL
Alden of Long Grove Rehab and HCC,Cook,IL
Alden of Old Town East,DuPage,IL
Alden of Old Town East,Lake,IL
Alden of Waterford,Kane,IL
Alden of Waterford,DuPage,IL
Aledo Health and Rehab,Mercer,IL
Alexian Village,Cook,IL
Alhambra Rehab and Healthcare,Madison,IL
Alhambra Rehab and Healthcare,Cook,IL
